1654694536812449280,-0.20661,-1.67253,0.19549,0.98412,0.00244,0.03725,-0.17355,
1654694537112365568,-0.24948,-1.87942,0.19096,0.98259,0.00401,0.03819,-0.18179,
1654694537412897024,-0.27916,-1.88943,0.18685,0.98021,0.00651,0.03962,-0.19383,
1654694537712421632,-0.17040,-1.85447,0.25727,0.97815,0.00937,0.03949,-0.20391,
1654694538062488320,-0.15351,-1.97136,0.31236,0.97596,0.01521,0.03929,-0.21383,
1654694538362503168,-0.05277,-2.05381,0.39015,0.97400,0.01981,0.03825,-0.22241,
1654694542135833856,-0.05801,0.00427,0.00011,0.99817,-0.03356,0.03380,-0.03716,
1654694542435833344,-0.11013,0.00544,-0.00157,0.99801,-0.03292,0.03414,-0.04145,
1654694542738388224,-0.12443,0.05853,-0.00472,0.99733,-0.03171,0.03497,-0.05570,
1654694543038278912,-0.12636,0.08427,-0.00662,0.99680,-0.03088,0.03492,-0.06494,
1654694543338356736,-0.12828,0.09615,-0.00772,0.99608,-0.03030,0.03483,-0.07546,
1654694543635713024,-0.14706,0.10475,-0.00998,0.99541,-0.02989,0.03477,-0.08396,
1654694543935859456,-0.16759,0.09167,-0.01086,0.99450,-0.03047,0.03481,-0.09399,
1654694544238446592,-0.18671,0.07078,-0.01052,0.99342,-0.03081,0.03483,-0.10462,
1654694544535255552,-0.19975,0.05902,-0.01145,0.99248,-0.03098,0.03473,-0.11325,
1654694544835389440,-0.21888,0.05918,-0.01171,0.99135,-0.03135,0.03443,-0.12268,
1654694545135287808,-0.23386,0.11459,-0.01355,0.99002,-0.03277,0.03345,-0.13289,
1654694545436230656,-0.26820,0.13225,-0.01381,0.98866,-0.03579,0.03044,-0.14261,
1654694545736443392,-0.29626,0.13127,-0.01394,0.98749,-0.03671,0.02625,-0.15109,
1654694546035193856,-0.31037,0.13425,-0.01463,0.98650,-0.03363,0.02395,-0.15850,
1654694546386241792,-0.32113,0.14206,-0.01488,0.98548,-0.02782,0.02330,-0.16585,
1654694546735782144,-0.32331,0.15689,-0.01475,0.98423,-0.02375,0.02475,-0.17354,
1654694547038098176,-0.34278,0.15602,-0.01504,0.98308,-0.02273,0.02587,-0.17992,
1654694547388243968,-0.37592,0.14447,-0.01721,0.98170,-0.02284,0.02725,-0.18707,
1654694547735756032,-0.40753,0.10783,-0.01837,0.98022,-0.02332,0.02778,-0.19456,
1654694548035844608,-0.43108,0.04760,-0.01917,0.97891,-0.02353,0.02833,-0.20095,
1654694548388278528,-0.45961,-0.03542,-0.02007,0.97758,-0.02378,0.02852,-0.20728,
1654694548687521536,-0.48584,-0.12229,-0.01959,0.97643,-0.02420,0.02861,-0.21256,
1654694548985840128,-0.50379,-0.19481,-0.01823,0.97507,-0.02451,0.02865,-0.21865,
1654694549289222656,-0.51822,-0.23518,-0.01733,0.97350,-0.02458,0.02874,-0.22556,
1654694549535773696,-0.53663,-0.26273,-0.01666,0.97226,-0.02465,0.02880,-0.23082,
1654694549786024704,-0.55776,-0.28232,-0.01634,0.97106,-0.02462,0.02897,-0.23578,
1654694550035815680,-0.57076,-0.30711,-0.01596,0.96975,-0.02467,0.02917,-0.24109,
1654694550288347648,-0.58950,-0.32688,-0.01600,0.96842,-0.02453,0.02937,-0.24637,
1654694550538727680,-0.60568,-0.34576,-0.01594,0.96704,-0.02423,0.02960,-0.25173,
1654694550787656448,-0.62338,-0.36737,-0.01604,0.96564,-0.02417,0.02989,-0.25703,
1654694551038500096,-0.64568,-0.38433,-0.01583,0.96422,-0.02394,0.03009,-0.26232,
1654694551288314112,-0.66573,-0.40050,-0.01566,0.96283,-0.02365,0.03025,-0.26738,
1654694551589300736,-0.68713,-0.42412,-0.01613,0.96111,-0.02333,0.03064,-0.27346,
1654694551839280384,-0.70746,-0.44221,-0.01602,0.95963,-0.02292,0.03078,-0.27865,
1654694552139304704,-0.73093,-0.46444,-0.01581,0.95781,-0.02277,0.03105,-0.28481,
1654694552385874944,-0.75088,-0.48456,-0.01562,0.95623,-0.02238,0.03110,-0.29010,
1654694552635886080,-0.77370,-0.49912,-0.01540,0.95463,-0.02216,0.03107,-0.29535,
1654694552888913408,-0.79446,-0.51605,-0.01515,0.95301,-0.02203,0.03110,-0.30054,
1654694553188622336,-0.81950,-0.53512,-0.01525,0.95108,-0.02167,0.03133,-0.30658,
1654694553436206592,-0.84214,-0.55068,-0.01580,0.94944,-0.02122,0.03147,-0.31165,
1654694553685317120,-0.86506,-0.56980,-0.01626,0.94773,-0.02094,0.03170,-0.31680,
1654694553935430144,-0.88859,-0.58643,-0.01644,0.94599,-0.02079,0.03187,-0.32195,
1654694554185696256,-0.91111,-0.60526,-0.01718,0.94426,-0.02073,0.03207,-0.32696,
1654694554436799744,-0.93520,-0.61982,-0.01708,0.94250,-0.02050,0.03216,-0.33203,
1654694554685954304,-0.95943,-0.63577,-0.01730,0.94066,-0.02023,0.03210,-0.33723,
1654694554936176896,-0.98313,-0.65185,-0.01815,0.93886,-0.01996,0.03218,-0.34221,
1654694555185866496,-1.00800,-0.66901,-0.01903,0.93706,-0.01967,0.03234,-0.34712,
1654694555438753024,-1.03239,-0.68835,-0.02022,0.93509,-0.01953,0.03246,-0.35239,
1654694555635910656,-1.05136,-0.70354,-0.02090,0.93357,-0.01966,0.03273,-0.35636,
1654694555835971328,-1.07160,-0.71572,-0.02125,0.93197,-0.01921,0.03254,-0.36056,
1654694555888748032,-1.07714,-0.71802,-0.02159,0.93161,-0.01937,0.03268,-0.36147,
1654694555985968640,-1.08705,-0.72279,-0.02212,0.93083,-0.01909,0.03270,-0.36348,
1654694556038862592,-1.09295,-0.72542,-0.02247,0.93048,-0.01928,0.03286,-0.36435,
1654694556086156544,-1.09831,-0.72865,-0.02277,0.93009,-0.01895,0.03279,-0.36537,
1654694556138929920,-1.10394,-0.73261,-0.02309,0.92968,-0.01889,0.03284,-0.36640,
1654694556188789248,-1.10910,-0.73559,-0.02333,0.92935,-0.01904,0.03294,-0.36723,
1654694556238949120,-1.11436,-0.73794,-0.02356,0.92891,-0.01871,0.03286,-0.36838,
1654694556288860672,-1.11965,-0.74065,-0.02378,0.92857,-0.01886,0.03303,-0.36921,
1654694556335932416,-1.12450,-0.74316,-0.02395,0.92817,-0.01865,0.03301,-0.37021,
1654694556386019328,-1.12977,-0.74617,-0.02403,0.92775,-0.01847,0.03296,-0.37127,
1654694556435993088,-1.13488,-0.74904,-0.02416,0.92741,-0.01860,0.03313,-0.37212,
1654694556486143744,-1.14012,-0.75190,-0.02429,0.92697,-0.01827,0.03300,-0.37324,
1654694556538815232,-1.14552,-0.75504,-0.02447,0.92655,-0.01827,0.03312,-0.37427,
1654694556588885760,-1.15062,-0.75801,-0.02464,0.92619,-0.01833,0.03316,-0.37515,
1654694556636052480,-1.15547,-0.76066,-0.02486,0.92576,-0.01799,0.03309,-0.37624,
1654694556688577792,-1.16082,-0.76369,-0.02517,0.92540,-0.01815,0.03324,-0.37710,
1654694556735810304,-1.16563,-0.76636,-0.02542,0.92500,-0.01799,0.03324,-0.37807,
1654694556788536832,-1.17106,-0.76948,-0.02569,0.92456,-0.01788,0.03319,-0.37917,
1654694556838697984,-1.17611,-0.77258,-0.02593,0.92418,-0.01811,0.03339,-0.38007,
1654694556885785600,-1.18097,-0.77542,-0.02610,0.92375,-0.01780,0.03324,-0.38113,
1654694556935792896,-1.18615,-0.77854,-0.02629,0.92336,-0.01784,0.03334,-0.38208,
1654694556985841152,-1.19140,-0.78169,-0.02651,0.92297,-0.01785,0.03336,-0.38300,
1654694557035879168,-1.19662,-0.78474,-0.02674,0.92248,-0.01757,0.03327,-0.38420,
1654694557085862912,-1.20176,-0.78787,-0.02697,0.92212,-0.01778,0.03345,-0.38505,
1654694557135993600,-1.20688,-0.79086,-0.02720,0.92167,-0.01760,0.03339,-0.38614,
1654694557185808896,-1.21201,-0.79386,-0.02745,0.92123,-0.01745,0.03339,-0.38718,
1654694557236025344,-1.21707,-0.79685,-0.02773,0.92088,-0.01763,0.03355,-0.38800,
1654694557286013440,-1.22217,-0.79970,-0.02801,0.92041,-0.01739,0.03340,-0.38913,
1654694557335925504,-1.22712,-0.80268,-0.02832,0.92002,-0.01744,0.03351,-0.39006,
1654694557386064896,-1.23204,-0.80570,-0.02858,0.91963,-0.01748,0.03355,-0.39096,
