1654694888836549632,0.07344,-0.42086,0.48329,0.95255,-0.00124,0.03328,-0.30255,
1654694889636469760,-0.47795,0.01879,0.45251,0.94802,-0.00097,0.03339,-0.31646,
1654694890085332480,-0.65991,-0.03285,0.43143,0.94077,-0.00043,0.03377,-0.33735,
1654694890686336000,-0.85838,0.10912,0.42241,0.93749,0.00025,0.03386,-0.34635,
1654694891085370624,-0.98496,0.09961,0.40976,0.93342,0.00045,0.03395,-0.35717,
1654694891635248640,-0.99910,0.32519,0.42848,0.92837,0.00104,0.03426,-0.37008,
1654694892036491008,-1.08171,0.39181,0.42594,0.92215,0.00130,0.03517,-0.38523,
1654694892586286080,-1.13958,0.56247,0.42413,0.91506,0.00258,0.03727,-0.40159,
1654694892986405888,-1.23310,0.63086,0.42355,0.90884,0.00221,0.03865,-0.41533,
1654694893436436736,-1.32273,0.67729,0.42447,0.90157,0.00171,0.03967,-0.43081,
1654694893886308608,-1.43437,0.68944,0.42417,0.89374,0.00163,0.04046,-0.44676,
1654694894335305216,-1.47605,0.67407,0.42661,0.88678,0.00225,0.04039,-0.46042,
1654694894785300224,-1.56388,0.64916,0.42671,0.87902,0.00231,0.04181,-0.47495,
1654694895235315200,-1.65751,0.60873,0.42746,0.87183,0.00309,0.04210,-0.48799,
1654694895685359360,-1.75582,0.45132,0.43697,0.86469,0.00445,0.04440,-0.50032,
1654694896135250432,-1.81232,0.32925,0.44248,0.85709,0.00521,0.04561,-0.51312,
1654694896586343936,-1.86896,0.22929,0.44820,0.84930,0.00537,0.04654,-0.52582,
1654694896986379264,-1.91274,0.17563,0.45099,0.84199,0.00547,0.04627,-0.53747,
1654694897386375424,-2.00354,0.09920,0.44830,0.83359,0.00461,0.04598,-0.55044,
1654694897785319680,-2.10030,0.04614,0.45821,0.82575,0.00366,0.04410,-0.56230,
1654694898285436416,-2.13629,0.02355,0.47324,0.81744,0.00459,0.04240,-0.57444,
