1654680060590089984,-0.43069,-0.18430,0.22702,0.99833,-0.03327,0.04364,-0.01793,
1654680060889966080,-0.43511,-0.13104,0.22678,0.99848,-0.03230,0.04295,-0.01192,
1654680061490597888,-0.43833,-0.08614,0.22474,0.99854,-0.03249,0.04251,-0.00700,
1654680061890227968,-0.44319,-0.03207,0.22247,0.99861,-0.03281,0.04129,-0.00133,
1654680062190607104,-0.44743,0.00937,0.22376,0.99868,-0.03185,0.04020,0.00398,
1654680062691363072,-0.44989,0.05747,0.22338,0.99870,-0.03212,0.03849,0.00894,
1654680063091366912,-0.45481,0.10093,0.22506,0.99869,-0.03240,0.03715,0.01401,
1654680063391745024,-0.46306,0.14365,0.22526,0.99857,-0.03295,0.03774,0.01875,
1654680063791374080,-0.46973,0.18666,0.22562,0.99845,-0.03309,0.03814,0.02342,
1654680064290503936,-0.47551,0.22766,0.22383,0.99827,-0.03345,0.03944,0.02795,
1654680067291414016,-0.56114,0.23807,0.26964,0.99825,-0.03262,0.03927,0.02983,
1654680071090831104,-0.69305,0.24357,0.33795,0.99821,-0.03305,0.03880,0.03118,
1654680071390710016,-0.70069,0.28219,0.34102,0.99809,-0.03221,0.03844,0.03600,
1654680071690962176,-0.70998,0.32861,0.33966,0.99787,-0.03205,0.03857,0.04174,
1654680074491244032,-0.70010,0.27751,0.34022,0.99810,-0.03254,0.03889,0.03511,
1654680074791121920,-0.69155,0.23394,0.34158,0.99826,-0.03219,0.03908,0.03039,
1654680076191138048,-0.68759,0.19687,0.34366,0.99839,-0.03166,0.03933,0.02570,
1654680076491017216,-0.68386,0.14966,0.34481,0.99853,-0.03058,0.03964,0.02069,
1654680076691017984,-0.67716,0.09268,0.34687,0.99863,-0.03114,0.03953,0.01437,
1654680076891020032,-0.66969,0.03691,0.34738,0.99872,-0.03034,0.03976,0.00713,
1654680077091147008,-0.66585,-0.00363,0.34722,0.99873,-0.03028,0.04018,0.00196,
1654680077391400960,-0.66511,-0.04272,0.35071,0.99876,-0.02984,0.03985,-0.00268,
1654680077692153088,-0.66318,-0.09279,0.35154,0.99874,-0.02903,0.04007,-0.00783,
1654680077892657152,-0.66153,-0.14061,0.35223,0.99870,-0.02861,0.04001,-0.01335,
