1654694465724368128,-0.45916,-0.33664,0.24552,0.99770,-0.02721,0.04748,-0.04004,
1654694465974371072,-0.45515,-0.36824,0.24631,0.99760,-0.02689,0.04664,-0.04358,
1654694466224375040,-0.45245,-0.40355,0.24649,0.99742,-0.02675,0.04655,-0.04756,
1654694466474377984,-0.45314,-0.44103,0.24613,0.99716,-0.02682,0.04733,-0.05209,
1654694466724379904,-0.45582,-0.47882,0.24818,0.99692,-0.02690,0.04717,-0.05665,
1654694466974384128,-0.45838,-0.51431,0.24879,0.99670,-0.02699,0.04664,-0.06075,
1654694467286886912,-0.46178,-0.55846,0.24972,0.99642,-0.02671,0.04640,-0.06543,
1654694467536890112,-0.46552,-0.59317,0.25131,0.99614,-0.02667,0.04644,-0.06961,
1654694467786892032,-0.46630,-0.63097,0.25062,0.99585,-0.02668,0.04647,-0.07356,
1654694468161899008,-0.45792,-0.68726,0.25174,0.99559,-0.02699,0.04585,-0.07731,
1654694469036910080,-0.46185,-0.66168,0.24973,0.99591,-0.02812,0.04630,-0.07237,
1654694469411910912,-0.46698,-0.62307,0.24797,0.99627,-0.02770,0.04614,-0.06744,
1654694469724416000,-0.46658,-0.58000,0.24769,0.99664,-0.02731,0.04546,-0.06236,
1654694470161921024,-0.46113,-0.54557,0.24740,0.99683,-0.02738,0.04519,-0.05947,
1654694470724428032,-0.46228,-0.49465,0.24621,0.99711,-0.02798,0.04507,-0.05443,
1654694471036931072,-0.46152,-0.44800,0.24630,0.99730,-0.02820,0.04579,-0.05002,
1654694471349436160,-0.46111,-0.40887,0.24647,0.99749,-0.02852,0.04558,-0.04611,
1654694471849442048,-0.46062,-0.36739,0.24628,0.99761,-0.02908,0.04618,-0.04239,
1654694472224446976,-0.45931,-0.32332,0.24590,0.99773,-0.02832,0.04781,-0.03797,
1654694472536950016,-0.45777,-0.28117,0.24680,0.99791,-0.02758,0.04771,-0.03376,
1654694474161968896,-0.45965,-0.24435,0.24595,0.99804,-0.02749,0.04770,-0.02979,
1654694478412022016,-0.44636,-0.22646,0.27952,0.99823,-0.02755,0.04391,-0.02905,
1654694478662023936,-0.42926,-0.23149,0.32211,0.99833,-0.02762,0.04124,-0.02944,
1654694478974529024,-0.41270,-0.22970,0.36700,0.99845,-0.02689,0.03922,-0.02883,
1654694482787075072,-0.39079,-0.26599,0.39150,0.99814,-0.02760,0.04307,-0.03316,
1654694483037075968,-0.38768,-0.30231,0.40317,0.99810,-0.02695,0.04156,-0.03676,
1654694483412080896,-0.39080,-0.34233,0.39497,0.99789,-0.02805,0.04242,-0.04028,
1654694483787086080,-0.38967,-0.38345,0.40432,0.99780,-0.02662,0.04134,-0.04439,
1654694484037086976,-0.39142,-0.42238,0.40145,0.99757,-0.02767,0.04159,-0.04848,
1654694484287090944,-0.39418,-0.46491,0.39456,0.99729,-0.02814,0.04256,-0.05292,
1654694484537094144,-0.39361,-0.50484,0.40530,0.99715,-0.02699,0.04098,-0.05730,
1654694484849596928,-0.39656,-0.54852,0.39932,0.99685,-0.02764,0.04151,-0.06173,
1654694485099601152,-0.40207,-0.58978,0.39834,0.99658,-0.02731,0.04135,-0.06612,
1654694485349602816,-0.39888,-0.63492,0.40741,0.99630,-0.02660,0.04020,-0.07121,
1654694485599606016,-0.39873,-0.67694,0.40000,0.99592,-0.02725,0.04137,-0.07545,
1654694485849609984,-0.40009,-0.71521,0.40069,0.99563,-0.02697,0.04128,-0.07935,
1654694487474628096,-0.39873,-0.67673,0.40607,0.99600,-0.02787,0.04025,-0.07472,
1654694487662130944,-0.40128,-0.61896,0.40460,0.99647,-0.02768,0.04034,-0.06823,
1654694487787131904,-0.40102,-0.58025,0.40138,0.99670,-0.02795,0.04081,-0.06441,
1654694487974637056,-0.39921,-0.53649,0.40002,0.99707,-0.02705,0.04051,-0.05893,
1654694488537142016,-0.39263,-0.48660,0.39930,0.99723,-0.02929,0.04038,-0.05516,
1654694488787145984,-0.39119,-0.44197,0.39925,0.99751,-0.02867,0.04027,-0.05038,
1654694488974647040,-0.39200,-0.39745,0.40266,0.99777,-0.02870,0.03956,-0.04547,
1654694489162148864,-0.39381,-0.35438,0.40114,0.99796,-0.02838,0.03966,-0.04111,
1654694489349651968,-0.39539,-0.32036,0.39704,0.99811,-0.02789,0.04025,-0.03720,
1654694489662157056,-0.39609,-0.28547,0.40046,0.99824,-0.02793,0.03973,-0.03390,
1654694490037161984,-0.39930,-0.24454,0.39771,0.99835,-0.02820,0.04018,-0.02969,
1654694490912169984,-0.39932,-0.27997,0.39534,0.99820,-0.02853,0.04068,-0.03358,
1654694491474678016,-0.40236,-0.24686,0.39886,0.99839,-0.02761,0.03992,-0.02942,
1654694493099698176,-0.48623,-0.24608,0.44202,0.99835,-0.02822,0.03971,-0.03046,
1654694494037209088,-0.56072,-0.24338,0.48593,0.99839,-0.02752,0.03885,-0.03084,
1654694495224723968,-0.65892,-0.23659,0.53751,0.99838,-0.02775,0.03879,-0.03108,
1654694496349735936,-0.75686,-0.22964,0.59216,0.99842,-0.02784,0.03791,-0.03080,
1654694498912267008,-0.83895,-0.23433,0.63602,0.99839,-0.02783,0.03751,-0.03208,
1654694499912278016,-0.82082,-0.23304,0.69063,0.99850,-0.02795,0.03453,-0.03215,
1654694500287282944,-0.80455,-0.23046,0.74751,0.99855,-0.02859,0.03310,-0.03153,
1654694500724790016,-0.77850,-0.22795,0.81584,0.99855,-0.02899,0.03213,-0.03209,
1654694501099792896,-0.75265,-0.22932,0.87596,0.99855,-0.02889,0.03161,-0.03248,
1654694501537297920,-0.72102,-0.22530,0.94743,0.99859,-0.02920,0.03051,-0.03222,
1654694501974804992,-0.68652,-0.23007,1.01928,0.99858,-0.02937,0.02978,-0.03289,
1654694502412311040,-0.65343,-0.22954,1.09246,0.99860,-0.02954,0.02924,-0.03258,
1654694502849814016,-0.62061,-0.23349,1.16516,0.99858,-0.02969,0.02900,-0.03331,
1654694503287322112,-0.59238,-0.23300,1.23815,0.99859,-0.02998,0.02860,-0.03332,
1654694503724826112,-0.56219,-0.23508,1.31129,0.99858,-0.03006,0.02826,-0.03384,
1654694504162332160,-0.52915,-0.23810,1.38551,0.99856,-0.03040,0.02813,-0.03406,
1654694504537336064,-0.50167,-0.23919,1.45025,0.99858,-0.03019,0.02775,-0.03402,
1654694504974841088,-0.47052,-0.24359,1.52494,0.99853,-0.03088,0.02783,-0.03491,
1654694505412347136,-0.44844,-0.23927,1.59879,0.99855,-0.03061,0.02763,-0.03469,
1654694505849852928,-0.42940,-0.24042,1.67232,0.99851,-0.03109,0.02758,-0.03545,
1654694506287354880,-0.41449,-0.23496,1.74577,0.99852,-0.03094,0.02726,-0.03541,
1654694506724862208,-0.39567,-0.23669,1.81857,0.99849,-0.03125,0.02716,-0.03604,
1654694507162368000,-0.38023,-0.23447,1.89055,0.99849,-0.03115,0.02719,-0.03617,
1654694507662374144,-0.36555,-0.23451,1.97168,0.99846,-0.03132,0.02730,-0.03665,
1654694508162379008,-0.35185,-0.23028,2.05743,0.99844,-0.03181,0.02733,-0.03697,
1654694508662385920,-0.33964,-0.22895,2.14277,0.99840,-0.03203,0.02730,-0.03770,
1654694509162390016,-0.32978,-0.22541,2.22748,0.99840,-0.03206,0.02738,-0.03762,
1654694509662398208,-0.32252,-0.22434,2.31277,0.99838,-0.03225,0.02739,-0.03812,
1654694510224904960,-0.31171,-0.22135,2.40808,0.99837,-0.03251,0.02728,-0.03828,
1654694510849911040,-0.30307,-0.21921,2.51390,0.99834,-0.03258,0.02725,-0.03887,
1654694511474919936,-0.29972,-0.21379,2.61787,0.99831,-0.03289,0.02718,-0.03948,
1654694512287429120,-0.29160,-0.20741,2.73086,0.99828,-0.03305,0.02753,-0.03988,
1654694513224941056,-0.28873,-0.20198,2.83867,0.99825,-0.03312,0.02776,-0.04040,
1654694514349955072,-0.28741,-0.19812,2.95530,0.99820,-0.03301,0.02872,-0.04103,
1654694515474970112,-0.29013,-0.19694,3.07147,0.99815,-0.03303,0.02974,-0.04148,
1654694516599982080,-0.28896,-0.19310,3.19489,0.99810,-0.03303,0.03070,-0.04204,
1654694517724997120,-0.29039,-0.18976,3.32081,0.99804,-0.03311,0.03149,-0.04267,
1654694518850009088,-0.29200,-0.18641,3.44825,0.99798,-0.03315,0.03220,-0.04355,
1654694519850022144,-0.29555,-0.18091,3.57359,0.99792,-0.03347,0.03259,-0.04436,
1654694520725032960,-0.30230,-0.17549,3.69895,0.99786,-0.03359,0.03318,-0.04519,
1654694521912547072,-0.31669,-0.16827,3.87254,0.99779,-0.03367,0.03419,-0.04600,
1654694523537568000,-0.34727,-0.15215,4.12304,0.99772,-0.03322,0.03524,-0.04708,
1654694527350114048,-0.34255,-0.22797,4.10927,0.99734,-0.03261,0.03733,-0.05354,
1654694528037620992,-0.35182,-0.28191,4.08009,0.99693,-0.03261,0.03744,-0.06049,
1654694528412625920,-0.35285,-0.33725,4.07825,0.99652,-0.03233,0.03806,-0.06678,
1654694528850130944,-0.35564,-0.40002,4.08102,0.99607,-0.03196,0.03792,-0.07339,
1654694529225136128,-0.35454,-0.45936,4.08022,0.99559,-0.03191,0.03829,-0.07942,
1654694529600142080,-0.35718,-0.52132,4.08211,0.99503,-0.03152,0.03820,-0.08633,
1654694530037647104,-0.35811,-0.59053,4.08280,0.99441,-0.03143,0.03836,-0.09325,
1654694530412652032,-0.36129,-0.65308,4.08232,0.99374,-0.03113,0.03855,-0.10010,
1654694530787656960,-0.36593,-0.71296,4.08518,0.99309,-0.03060,0.03839,-0.10656,
1654694531162661120,-0.36843,-0.77507,4.08495,0.99236,-0.03052,0.03861,-0.11313,
1654694531537664000,-0.37748,-0.83311,4.08808,0.99166,-0.03034,0.03850,-0.11917,
1654694531912668928,-0.38397,-0.89353,4.08738,0.99086,-0.02996,0.03871,-0.12567,
1654694532287676160,-0.39559,-0.95392,4.08951,0.99003,-0.02931,0.03839,-0.13229,
1654694532662678016,-0.40534,-1.01707,4.08889,0.98920,-0.02904,0.03861,-0.13840,
1654694533037682944,-0.41757,-1.07609,4.09078,0.98830,-0.02864,0.03856,-0.14476,
1654694533412688128,-0.43194,-1.13631,4.09076,0.98730,-0.02808,0.03872,-0.15149,
